Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/locale with glob **/*.mo.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1739470947.1652713
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/_endian.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1738842494.1199582
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/__init__.py first seen with mtime 1740062679.3210428
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738842494.5772672
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/string_.py first seen with mtime 1739470947.1595995
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/util/version/__init__.py first seen with mtime 1739470947.1670737
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1739470947.1619358
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1739470947.3683558
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1696255166.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1696254876.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1738842494.5507295
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/base_parser.py first seen with mtime 1739470947.1702158
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/util/_decorators.py first seen with mtime 1739470947.1666377
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/api.py first seen with mtime 1739470947.153427
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1739470946.9553142
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/ops.py first seen with mtime 1739470947.1559148
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1738842494.5740972
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738842494.5752616
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/jpeg.py first seen with mtime 1740062679.3122284
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/random/mtrand.cpython-312-darwin.so first seen with mtime 1739470946.0067747
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1738842494.5931342
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1738842494.0112936
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738842494.2430973
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1738842494.5800056
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738842494.2072916
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1696255162.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1739470947.1365027
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_internal.py first seen with mtime 1739470945.8977582
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1738842494.6056745
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1739470945.983337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/sorting.py first seen with mtime 1739470947.1398091
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/dates.py first seen with mtime 1739470947.3693259
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/methods/selectn.py first seen with mtime 1739470947.1460645
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1739470947.1478047
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1696255164.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1738842494.5971904
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1738842494.1174903
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/pkgreader.py first seen with mtime 1740062679.3134177
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1739470947.1624804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1739470945.8921514
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1739470947.15173
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738842494.5521004
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1738842494.0106702
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/__init__.py first seen with mtime 1739470947.3283913
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1738842494.580184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-darwin.so first seen with mtime 1739470947.3282607
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/drawing.py first seen with mtime 1740062679.314444
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738842494.5758345
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/ops/invalid.py first seen with mtime 1739470947.1629663
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1738842494.60026
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/linalg/_linalg.py first seen with mtime 1739470945.8857532
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1738842494.5737288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1738842494.4164922
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/__init__.py first seen with mtime 1740062679.3115485
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1739470945.9817524
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/ops.cpython-312-darwin.so first seen with mtime 1739470947.3305814
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/strings/object_array.py first seen with mtime 1739470947.1448126
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/exceptions.py first seen with mtime 1740062679.311815
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1738842494.5525925
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1738842494.563814
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1738842494.240777
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1738842494.5581465
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1739470945.9781826
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/api.py first seen with mtime 1739470947.1496685
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/expr.py first seen with mtime 1739470947.1563764
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1739470945.881029
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/text/parfmt.py first seen with mtime 1740062679.3162296
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/table.py first seen with mtime 1740062679.3102567
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1738842494.5798643
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1738842494.5587578
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/phys_pkg.py first seen with mtime 1740062679.3133106
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1738842494.6046042
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/text/pagebreak.py first seen with mtime 1740062679.3160334
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738842494.2081656
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1739470945.9768105
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1738842494.5991743
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738842494.5735216
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738842494.5571754
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1738842494.576312
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1738842494.5792146
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1739470946.9555922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738842494.5773778
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1740983622.5920715
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/formats/console.py first seen with mtime 1739470947.170667
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_array_api_info.py first seen with mtime 1739470945.878853
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1739470945.9380283
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py first seen with mtime 1739470947.169767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/helpers.py first seen with mtime 1740062679.3119915
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/integer.py first seen with mtime 1739470947.160258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/text/font.py first seen with mtime 1740062679.3158424
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1738842494.5791168
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1739470947.150503
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/reshape/merge.py first seen with mtime 1739470947.143447
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1738842494.5643046
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1739470947.1513379
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/tools/__init__.py first seen with mtime 1739470947.1453846
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1738842494.565302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/interval.py first seen with mtime 1739470947.164025
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/stata.py first seen with mtime 1739470947.1692464
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/apply.py first seen with mtime 1739470947.1421714
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1738842494.605333
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1739470945.9845603
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1738842494.1203208
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1738842494.118165
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/base.py first seen with mtime 1740062679.3108606
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1738842494.601891
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1739470945.9007516
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1738842494.6010885
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/section.py first seen with mtime 1740062679.3110335
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1739470947.1488507
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/util/__init__.py first seen with mtime 1739470947.166532
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1738842494.5795157
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1738842494.592456
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738842494.1186442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1739470947.3474133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1738842494.4166784
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738842494.5509646
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1738842494.4682786
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1738842494.2075148
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py first seen with mtime 1739470947.1651802
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1738842494.6027272
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1738842494.6044302
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/api/typing/__init__.py first seen with mtime 1739470947.3685122
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1738842494.5701866
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/json.cpython-312-darwin.so first seen with mtime 1739470947.3436732
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1696255160.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1738842494.595122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1696255168.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1738842494.559323
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1738842494.564917
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1739470945.8985417
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/tseries/frequencies.py first seen with mtime 1739470947.1764958
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1739470945.9783788
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1738842494.553208
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1738842494.240665
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/common.py first seen with mtime 1739470947.1560016
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/reshape/tile.py first seen with mtime 1739470947.1432219
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1738842494.5973606
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1738842494.600055
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1739470947.1429143
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738842494.2830012
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/fields.cpython-312-darwin.so first seen with mtime 1739470947.3509853
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/parts/numbering.py first seen with mtime 1740062679.3168058
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1739470947.1475282
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/localization.py first seen with mtime 1739470947.3692377
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1738842494.5999486
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738842494.6038256
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/pandas_parser.cpython-312-darwin.so first seen with mtime 1739470947.327526
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738842494.5028918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1738842494.5568771
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1739470945.910702
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1738842494.0088618
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py first seen with mtime 1739470947.1653826
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1739470945.8817189
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/__init__.py first seen with mtime 1739470947.139868
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/_util.py first seen with mtime 1739470947.1686141
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1738842494.5742006
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738842494.0109463
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1696254874.0
